parcel_id,parcel_tracking,transporter,priority,date_purchase,date_shipping,date_delivery,date_cancelled
1001,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277744,colissimo,High,"April 6, 2022","April 8, 2022","April 9, 2022",
1002,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277745,colissimo,Medium,"April 7, 2022","April 10, 2022",," April 15, 2022"
1003,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277746,colissimo,High,"April 8, 2022","April 10, 2022","April 13, 2022",
1004,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277747,colissimo,Low,"May 25, 2022","May 28, 2022","May 30, 2022",
1005,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277748,colissimo,Low,"June 1, 2022","June 5, 2022","June 8, 2022",
1006,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277749,colissimo,High,"June 2, 2022","June 4, 2022","June 6, 2022",
1007,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277750,colissimo,High,"June 3, 2022","June 4, 2022","June 6, 2022",
1008,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277751,colissimo,Medium,"June 3, 2022","June 4, 2022","June 6, 2022",
1009,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277752,colissimo,High,"June 3, 2022","June 4, 2022","June 7, 2022",
1010,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277753,colissimo,Medium,"June 16, 2022","June 17, 2022","June 19, 2022",
1011,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277754,colissimo,High,"June 17, 2022","June 19, 2022","June 21, 2022",
1012,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277755,colissimo,High,"June 23, 2022","June 26, 2022","June 28, 2022",
